prob,label,seg
0.0350797,0,x22_85
0.03832032,0,x22_86
0.05841748,0,x22_87
0.052509356,0,x22_88
0.039794147,0,x22_89
0.036537047,0,x22_90
0.037853334,0,x22_91
0.03598578,0,x22_92
0.052478243,0,x22_93
0.052182183,0,x22_94
0.03611575,0,x22_95
0.056864414,0,x22_96
0.03607303,0,x22_97
0.04091027,0,x22_98
0.03883637,0,x22_99
0.03904674,0,x22_120
0.03570234,0,x22_121
0.052928317,0,x22_122
0.052405223,0,x22_123
0.120614424,0,x22_124
0.042669713,0,x22_125
0.054241806,0,x22_126
0.046039138,0,x22_127
0.07701888,0,x22_128
0.041500647,0,x22_129
0.064206876,0,x22_130
0.043922093,0,x22_131
0.044229157,0,x22_132
0.0502092,0,x22_133
0.04721049,0,x22_134
0.057412505,0,x22_135
0.045901682,0,x22_136
0.041509982,0,x22_137
0.043958083,0,x22_138
0.07314698,0,x22_139
0.04477544,0,x22_140
0.043398518,0,x22_141
0.041406177,0,x22_142
0.04920522,0,x22_143
0.110871725,0,x22_144
0.07114573,0,x22_145
0.04399205,0,x22_146
0.082346104,0,x22_147
0.066503,0,x22_148
0.03863092,0,x22_149
0.044857834,0,x22_150
0.039981492,0,x22_151
0.03707414,0,x22_152
0.037491314,0,x22_153
0.039674215,0,x22_154
0.037878208,0,x22_155
0.044029344,0,x22_156
0.041382883,0,x22_157
0.040665068,0,x22_158
0.051722173,0,x22_159
0.038405765,0,x22_160
0.039134964,0,x22_161
0.3387546,0,x22_162
0.04671536,0,x22_163
0.060368348,0,x22_164
0.03703608,0,x22_165
0.25811237,0,x22_166
0.08733438,0,x22_167
0.03310896,0,x22_168
0.0319032,0,x22_169
0.032357674,0,x22_170
0.038602676,0,x22_171
0.034703497,0,x22_172
0.03569356,0,x22_173
0.035212412,0,x22_174
0.033859026,0,x22_175
0.033507273,0,x22_176
0.031864475,0,x22_177
0.05443092,0,x22_178
0.033413444,0,x22_179
0.036593974,0,x22_180
0.036247075,0,x22_181
0.0346146,0,x22_182
0.034195587,0,x22_183
0.03832995,0,x22_184
0.033370376,0,x22_185
0.041492727,0,x22_186
0.036758985,0,x22_187
0.035579197,0,x22_188
0.046275564,0,x22_189
0.037587773,0,x22_190
0.05755977,0,x22_191
0.05832279,0,x22_192
0.035156567,0,x22_193
0.1141783,0,x22_194
0.041765366,0,x22_195
0.035995908,0,x22_196
0.03433526,0,x22_197
0.03331408,0,x22_198
0.033958025,0,x22_199
0.035438947,0,x22_200
0.04163025,0,x22_201
0.040498015,0,x22_202
0.036361706,0,x22_203
0.036096748,0,x22_204
0.037039157,0,x22_205
0.037419796,0,x22_206
0.03818844,0,x22_207
0.056688037,0,x22_208
