label,prob,seg
0,0.013984481,c03_452
0,0.012833816,c03_453
0,0.002142666,c03_46
0,0.0023820854,c03_47
0,0.0043460694,c03_48
0,0.0026464902,c03_49
0,0.0019620154,c03_5
0,0.0023760772,c03_50
0,0.002710991,c03_51
0,0.0025394992,c03_52
0,0.003249582,c03_53
0,0.0026237844,c03_54
0,0.0023865146,c03_55
0,0.10082106,c03_56
0,0.002156839,c03_57
0,0.0034446563,c03_58
0,0.0028903063,c03_59
0,0.0431509,c03_6
0,0.0031653652,c03_60
0,0.002307223,c03_61
0,0.0025229407,c03_62
0,0.0025888137,c03_63
0,0.0022674026,c03_64
0,0.0024048048,c03_65
0,0.0028346288,c03_66
0,0.0022880414,c03_67
0,0.0021807046,c03_68
0,0.0030588328,c03_69
0,0.003981701,c03_7
0,0.0022914044,c03_70
0,0.0026003567,c03_71
0,0.0023070825,c03_72
0,0.0022821906,c03_73
0,0.002358129,c03_74
0,0.002604498,c03_75
0,0.0028780825,c03_76
0,0.0021058845,c03_77
0,0.0023468449,c03_78
0,0.0023406302,c03_79
0,0.0035693676,c03_8
0,0.0046985038,c03_80
0,0.0024410798,c03_81
0,0.0031612588,c03_82
0,0.0477888,c03_83
0,0.023216153,c03_84
0,0.06453971,c03_85
0,0.0041179643,c03_86
0,0.044409044,c03_87
0,0.014540745,c03_88
0,0.0032332023,c03_89
0,0.0033948098,c03_9
0,0.004215092,c03_90
0,0.0035825043,c03_91
0,0.0027601463,c03_92
0,0.0033022559,c03_93
0,0.0032366046,c03_94
0,0.0027336716,c03_95
0,0.004237209,c03_96
0,0.00481241,c03_97
0,0.004361794,c03_98
0,0.004068665,c03_99
0,0.002513483,c04_100
0,0.0024633538,c04_101
0,0.004408834,c04_102
0,0.004384234,c04_103
0,0.003842781,c04_104
0,0.0029479824,c04_105
0,0.0026284093,c04_106
0,0.0025243114,c04_107
0,0.003587202,c04_108
0,0.0028782713,c04_109
0,0.0026458926,c04_110
0,0.0028758033,c04_111
0,0.0026539906,c04_112
0,0.0027815574,c04_113
0,0.004551108,c04_114
0,0.0031782829,c04_115
0,0.0026955698,c04_116
0,0.0022675043,c04_117
0,0.00327341,c04_118
0,0.0027305565,c04_119
0,0.0018839095,c04_120
0,0.008035464,c04_121
0,0.0022424795,c04_122
0,0.003491707,c04_123
0,0.002623126,c04_124
0,0.0037469724,c04_125
0,0.002338749,c04_126
0,0.0039713886,c04_127
0,0.0032443316,c04_128
0,0.0032677613,c04_129
0,0.12839346,c04_13
0,0.0041479296,c04_130
0,0.0039294753,c04_131
0,0.004135344,c04_132
0,0.0038092989,c04_133
0,0.0034007195,c04_134
0,0.0030985435,c04_135
0,0.003614239,c04_136
0,0.0048407763,c04_137
0,0.007796728,c04_138
0,0.0036177489,c04_139
0,0.27759516,c04_14
0,0.0032995609,c04_140
0,0.0025827372,c04_141
0,0.002668058,c04_142
0,0.00574102,c04_143
0,0.00769655,c04_144
0,0.0040882155,c04_145
0,0.006775126,c04_146
0,0.005023361,c04_147
0,0.0031475618,c04_148
0,0.0048694294,c04_149
0,0.0028118026,c04_150
0,0.009397481,c04_151
0,0.0035474116,c04_152
0,0.034777913,c04_153
0,0.056234915,c04_154
